global_id,size_class,visible_px,coverage,detected
228,edgeLarge,463,0.0,False
264,giants,640,0.871875,True
288,giants,5,0.0,False
332,giants,63,0.0,False
340,giants,381,0.8530183727034121,True
393,giants,261,0.8850574712643678,True
438,giants,606,0.9306930693069307,True
460,edgeLarge,3362,0.6977989292088043,True
482,edgeLarge,9406,0.4491813735913247,False
498,giants,1530,0.16143790849673204,False
500,giants,565,1.0,True
579,edgeLarge,395,0.8962025316455696,True
607,edgeLarge,1487,0.9441829186281103,True
610,giants,522,1.0,True
621,edgeLarge,3472,0.8577188940092166,True
628,giants,964,0.9626556016597511,True
692,giants,384,0.6223958333333334,True
704,giants,424,0.9198113207547169,True
1728,giants,286,0.0,False
1756,giants,301,0.0,False
1786,giants,757,0.0,False
1793,giants,280,0.025,False
1808,giants,440,0.8272727272727273,True
1811,giants,460,0.0,False
1821,giants,190,1.0,True
1822,edgeLarge,9443,0.4258180662924918,False
1823,edgeLarge,1721,0.9953515398024404,True
1828,giants,2238,0.21983914209115282,False
1842,giants,7,0.8571428571428571,True
1848,giants,194,0.15979381443298968,False
1861,giants,295,0.9728813559322034,True
1862,giants,1008,0.18154761904761904,False
1863,giants,842,0.5629453681710214,True
1865,edgeLarge,7393,0.9124847829027458,True
1868,giants,1294,0.9574961360123647,True
1870,giants,14,0.9285714285714286,True
1871,giants,1298,0.9021571648690293,True
1873,giants,1131,0.9168877099911583,True
1875,giants,576,0.9444444444444444,True
1883,giants,2568,0.8454049844236761,True
1899,giants,378,0.9285714285714286,True
1906,giants,315,1.0,True
1909,giants,462,0.6926406926406926,True
1914,giants,476,0.8340336134453782,True
1925,giants,462,0.5757575757575758,True
1933,giants,462,0.9329004329004329,True
2711,giants,200,0.78,True
2730,giants,223,0.8251121076233184,True
2797,giants,749,1.0,True
2806,edgeLarge,2990,0.834113712374582,True
2807,giants,870,1.0,True
2818,giants,851,0.9988249118683902,True
2827,giants,985,0.9137055837563451,True
1593,giants,466,0.8111587982832618,True
